TMedalsRibbons
v7
r0
t337738305.414831
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r977.png ../workspace/Ribbons/res/drawable-hdpi/r977.png
s337738296.634505
e337738296.896284
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r977.png
x../workspace/Ribbons/res/drawable-hdpi/r977.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r977.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r977.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r977.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r978.png ../workspace/Ribbons/res/drawable-hdpi/r978.png
s337738296.635590
e337738296.896525
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r978.png
x../workspace/Ribbons/res/drawable-hdpi/r978.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r978.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r978.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r978.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r979.png ../workspace/Ribbons/res/drawable-hdpi/r979.png
s337738296.637582
e337738296.896729
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r979.png
x../workspace/Ribbons/res/drawable-hdpi/r979.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r979.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r979.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r979.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r980.png ../workspace/Ribbons/res/drawable-hdpi/r980.png
s337738295.981343
e337738296.419984
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r980.png
x../workspace/Ribbons/res/drawable-hdpi/r980.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r980.png337738295#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r980.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r980.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r981.png ../workspace/Ribbons/res/drawable-hdpi/r981.png
s337738295.982109
e337738296.456474
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r981.png
x../workspace/Ribbons/res/drawable-hdpi/r981.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r981.png337738295#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r981.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r981.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r982.png ../workspace/Ribbons/res/drawable-hdpi/r982.png
s337738296.024781
e337738296.456275
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r982.png
x../workspace/Ribbons/res/drawable-hdpi/r982.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r982.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r982.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r982.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r983.png ../workspace/Ribbons/res/drawable-hdpi/r983.png
s337738296.125777
e337738296.516030
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r983.png
x../workspace/Ribbons/res/drawable-hdpi/r983.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r983.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r983.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r983.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r984.png ../workspace/Ribbons/res/drawable-hdpi/r984.png
s337738296.417742
e337738296.519113
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r984.png
x../workspace/Ribbons/res/drawable-hdpi/r984.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r984.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r984.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r984.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r985.png ../workspace/Ribbons/res/drawable-hdpi/r985.png
s337738296.420123
e337738296.518439
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r985.png
x../workspace/Ribbons/res/drawable-hdpi/r985.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r985.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r985.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r985.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r986.png ../workspace/Ribbons/res/drawable-hdpi/r986.png
s337738296.421207
e337738296.518673
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r986.png
x../workspace/Ribbons/res/drawable-hdpi/r986.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r986.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r986.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r986.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r987.png ../workspace/Ribbons/res/drawable-hdpi/r987.png
s337738296.422129
e337738296.515750
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r987.png
x../workspace/Ribbons/res/drawable-hdpi/r987.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r987.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r987.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r987.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r988.png ../workspace/Ribbons/res/drawable-hdpi/r988.png
s337738296.424172
e337738296.518893
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r988.png
x../workspace/Ribbons/res/drawable-hdpi/r988.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r988.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r988.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r988.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r989.png ../workspace/Ribbons/res/drawable-hdpi/r989.png
s337738296.455039
e337738296.625445
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r989.png
x../workspace/Ribbons/res/drawable-hdpi/r989.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r989.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r989.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r989.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r990.png ../workspace/Ribbons/res/drawable-hdpi/r990.png
s337738296.456639
e337738296.625816
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r990.png
x../workspace/Ribbons/res/drawable-hdpi/r990.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r990.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r990.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r990.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r991.png ../workspace/Ribbons/res/drawable-hdpi/r991.png
s337738296.457643
e337738296.629161
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r991.png
x../workspace/Ribbons/res/drawable-hdpi/r991.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r991.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r991.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r991.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r992.png ../workspace/Ribbons/res/drawable-hdpi/r992.png
s337738296.516190
e337738296.628671
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r992.png
x../workspace/Ribbons/res/drawable-hdpi/r992.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r992.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r992.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r992.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r993.png ../workspace/Ribbons/res/drawable-hdpi/r993.png
s337738296.517248
e337738296.629392
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r993.png
x../workspace/Ribbons/res/drawable-hdpi/r993.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r993.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r993.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r993.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r994.png ../workspace/Ribbons/res/drawable-hdpi/r994.png
s337738296.519363
e337738296.628209
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r994.png
x../workspace/Ribbons/res/drawable-hdpi/r994.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r994.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r994.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r994.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r995.png ../workspace/Ribbons/res/drawable-hdpi/r995.png
s337738296.520240
e337738296.628445
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r995.png
x../workspace/Ribbons/res/drawable-hdpi/r995.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r995.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r995.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r995.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r996.png ../workspace/Ribbons/res/drawable-hdpi/r996.png
s337738296.521135
e337738296.628897
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r996.png
x../workspace/Ribbons/res/drawable-hdpi/r996.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r996.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r996.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r996.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r997.png ../workspace/Ribbons/res/drawable-hdpi/r997.png
s337738296.523157
e337738296.629610
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r997.png
x../workspace/Ribbons/res/drawable-hdpi/r997.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r997.png337738296#337738296#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r997.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r997.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r998.png ../workspace/Ribbons/res/drawable-hdpi/r998.png
s337738295.366784
e337738295.660869
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r998.png
x../workspace/Ribbons/res/drawable-hdpi/r998.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r998.png337738295#337738295#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r998.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r998.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r999.png ../workspace/Ribbons/res/drawable-hdpi/r999.png
s337738295.368303
e337738295.814522
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r999.png
x../workspace/Ribbons/res/drawable-hdpi/r999.png
lSLF07#2@52"Copy ../workspace/Ribbons/res/drawable-hdpi/r999.png337738295#337738295#0(0"0(0#0#93"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r999.png4448026256#560"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r999.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/redser-1.png redser-1.png
s337738294.635110
e337738294.699837
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/redser-1.png
xredser-1.png
lSLF07#2@17"Copy redser-1.png337738294#337738294#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/redser-1.png4448026256#525"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/redser-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/redser.png redser.png
s337738294.664812
e337738294.711960
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/redser.png
xredser.png
lSLF07#2@15"Copy redser.png337738294#337738294#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/redser.png4448026256#523"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/redser.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/ricken.png ricken.png
s337738294.665348
e337738294.699544
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/ricken.png
xricken.png
