TMedalsRibbons
v7
r0
t338179759.998862
cCheck dependencies

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r801.png r801.png
s338177036.462305
e338177036.494096
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r801.png
xr801.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r801.png r801.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r801.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r801.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r801.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r802.png r802.png
s338177036.460980
e338177036.493939
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r802.png
xr802.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r802.png r802.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r802.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r802.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r802.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r803.png r803.png
s338177036.454638
e338177036.487262
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r803.png
xr803.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r803.png r803.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r803.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r803.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r803.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r805.png r805.png
s338177036.413187
e338177036.462210
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r805.png
xr805.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r805.png r805.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r805.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r805.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r805.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r806.png r806.png
s338177036.412119
e338177036.460814
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r806.png
xr806.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r806.png r806.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r806.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r806.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r806.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808.png r808.png
s338177036.411192
e338177036.462054
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808.png
xr808.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r808.png r808.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r808.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r808.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808u.png r808u.png
s338177036.410115
e338177036.454512
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808u.png
xr808u.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r808u.png r808u.png338177036#338177036#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r808u.png4531330704#592"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r808u.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808u.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r817.png r817.png
s338177036.381219
e338177036.413088
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r817.png
xr817.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r817.png r817.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r817.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r817.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r817.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818.png r818.png
s338177036.380347
e338177036.412026
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818.png
xr818.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r818.png r818.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r818.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r818.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818s.png r818s.png
s338177036.379123
e338177036.411101
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818s.png
xr818s.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r818s.png r818s.png338177036#338177036#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r818s.png4531330704#592"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r818s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818s.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r819.png r819.png
s338177036.376711
e338177036.410011
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r819.png
xr819.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r819.png r819.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r819.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r819.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r819.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r820.png r820.png
s338177036.349881
e338177036.381126
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r820.png
xr820.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r820.png r820.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r820.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r820.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r820.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r821.png r821.png
s338177036.349159
e338177036.380129
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r821.png
xr821.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r821.png r821.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r821.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r821.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r821.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r822.png r822.png
s338177036.347971
e338177036.379007
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r822.png
xr822.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r822.png r822.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r822.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r822.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r822.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r823.png r823.png
s338177036.344098
e338177036.376599
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r823.png
xr823.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r823.png r823.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r823.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r823.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r823.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r824.png r824.png
s338177036.316326
e338177036.348908
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r824.png
xr824.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r824.png r824.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r824.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r824.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r824.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r825.png r825.png
s338177036.315188
e338177036.349066
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r825.png
xr825.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r825.png r825.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r825.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r825.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r825.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r826.png r826.png
s338177036.313760
e338177036.347863
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r826.png
xr826.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r826.png r826.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r826.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r826.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r826.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828.png r828.png
s338177036.306760
e338177036.344002
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828.png
xr828.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r828.png r828.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r828.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r828.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828s.png r828s.png
s338177036.285354
e338177036.315085
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828s.png
xr828s.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r828s.png r828s.png338177036#338177036#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r828s.png4531330704#592"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r828s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828s.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829.png r829.png
s338177036.284268
e338177036.316225
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829.png
xr829.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r829.png r829.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r829.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r829.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829s.png r829s.png
s338177036.282427
e338177036.313660
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829s.png
xr829s.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r829s.png r829s.png338177036#338177036#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r829s.png4531330704#592"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r829s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829s.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830.png r830.png
s338177036.275156
e338177036.306660
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830.png
xr830.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r830.png r830.png338177036#338177036#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r830.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r830.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830s.png r830s.png
s338177036.246800
e338177036.285251
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830s.png
xr830s.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r830s.png r830s.png338177036#338177036#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r830s.png4531330704#592"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r830s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830s.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r831.png r831.png
s338177036.243707
e338177036.284161
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r831.png
xr831.png
