TMedalsRibbons
v7
r0
t337740824.518870
cCheck dependencies
e337739712.338291
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r165.png
xr165.png
lSLF07#2@13"Copy r165.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r165.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r165.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r166t.png r166t.png
s337739712.291608
e337739712.311676
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r166t.png
xr166t.png
lSLF07#2@14"Copy r166t.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r166t.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r166t.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r169.png r169.png
s337739712.290767
e337739712.311483
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r169.png
xr169.png
lSLF07#2@13"Copy r169.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r169.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r169.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r190.png r190.png
s337739712.284495
e337739712.304939
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r190.png
xr190.png
lSLF07#2@13"Copy r190.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r190.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r190.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r194.png r194.png
s337739712.261228
e337739712.293623
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r194.png
xr194.png
lSLF07#2@13"Copy r194.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r194.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r194.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r199.png r199.png
s337739712.252352
e337739712.293783
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r199.png
xr199.png
lSLF07#2@13"Copy r199.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r199.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r199.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r200.png r200.png
s337739712.251424
e337739712.294096
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r200.png
xr200.png
lSLF07#2@13"Copy r200.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r200.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r200.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r201.png r201.png
s337739712.250784
e337739712.293429
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r201.png
xr201.png
lSLF07#2@13"Copy r201.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r201.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r201.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r202.png r202.png
s337739712.211531
e337739712.250550
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r202.png
xr202.png
lSLF07#2@13"Copy r202.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r202.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r202.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r255.png r255.png
s337739712.210427
e337739712.284008
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r255.png
xr255.png
lSLF07#2@13"Copy r255.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r255.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r255.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r300.png r300.png
s337739712.208202
e337739712.250706
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r300.png
xr300.png
lSLF07#2@13"Copy r300.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r300.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r300.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r303.png r303.png
s337739712.205167
e337739712.293941
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r303.png
xr303.png
lSLF07#2@13"Copy r303.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r303.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r303.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r304.png r304.png
s337739712.203064
e337739712.252262
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r304.png
xr304.png
lSLF07#2@13"Copy r304.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r304.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r304.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r305.png r305.png
s337739712.200636
e337739712.284319
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r305.png
xr305.png
lSLF07#2@13"Copy r305.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r305.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r305.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r306.png r306.png
s337739712.198212
e337739712.284423
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r306.png
xr306.png
lSLF07#2@13"Copy r306.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r306.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r306.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r307.png r307.png
s337739712.196985
e337739712.261127
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r307.png
xr307.png
lSLF07#2@13"Copy r307.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r307.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r307.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r308.png r308.png
s337739712.194924
e337739712.284173
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r308.png
xr308.png
lSLF07#2@13"Copy r308.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r308.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r308.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r310.png r310.png
s337739712.192306
e337739712.210166
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r310.png
xr310.png
lSLF07#2@13"Copy r310.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r310.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r310.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r313.png r313.png
s337739712.189634
e337739712.210332
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r313.png
xr313.png
lSLF07#2@13"Copy r313.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r313.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r313.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r316.png r316.png
s337739712.181631
e337739712.200231
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r316.png
xr316.png
lSLF07#2@13"Copy r316.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r316.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r316.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r317.png r317.png
s337739712.180953
e337739712.200062
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r317.png
xr317.png
lSLF07#2@13"Copy r317.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r317.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r317.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r318.png r318.png
s337739712.180192
e337739712.191425
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r318.png
xr318.png
lSLF07#2@13"Copy r318.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r318.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r318.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r400.png r400.png
s337739712.177234
e337739712.200542
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r400.png
xr400.png
lSLF07#2@13"Copy r400.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r400.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r400.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r801.png r801.png
s337739712.176283
e337739712.200391
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r801.png
xr801.png
lSLF07#2@13"Copy r801.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r801.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r801.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r802.png r802.png
s337739712.175337
e337739712.194829
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r802.png
xr802.png
lSLF07#2@13"Copy r802.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r802.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r802.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r803.png r803.png
s337739712.174396
e337739712.194525
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r803.png
xr803.png
lSLF07#2@13"Copy r803.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r803.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r803.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r805.png r805.png
s337739712.171509
e337739712.194686
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r805.png
xr805.png
lSLF07#2@13"Copy r805.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r805.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r805.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r806.png r806.png
s337739712.142315
e337739712.174261
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r806.png
xr806.png
lSLF07#2@13"Copy r806.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r806.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r806.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r808.png r808.png
s337739712.141672
e337739712.173927
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r808.png
xr808.png
lSLF07#2@13"Copy r808.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r808.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r808.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r808u.png r808u.png
s337739712.140955
e337739712.180108
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r808u.png
xr808u.png
lSLF07#2@14"Copy r808u.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r808u.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r808u.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r817.png r817.png
s337739712.140220
e337739712.189526
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r817.png
xr817.png
lSLF07#2@13"Copy r817.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r817.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r817.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r818.png r818.png
s337739712.139368
e337739712.179979
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r818.png
xr818.png
lSLF07#2@13"Copy r818.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r818.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r818.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

